19:08:00 web.1    | started with pid 32805
19:08:00 js.1     | started with pid 32806
19:08:00 css.1    | started with pid 32807
19:08:00 worker.1 | started with pid 32808
19:08:01 css.1    | yarn run v1.22.22
19:08:01 js.1     | yarn run v1.22.22
19:08:01 js.1     | $ webpack serve --config ./webpack/webpack.config.js --mode development --progress
19:08:01 css.1    | $ tailwindcss -i ./app/assets/stylesheets/application.tailwind.css -o ./app/assets/builds/application.tailwind.css --watch
19:08:01 web.1    | Puma starting in single mode...
19:08:01 web.1    | * Puma version: 5.6.9 (ruby 3.1.0-p0) ("Birdie's Version")
19:08:01 web.1    | *  Min threads: 5
19:08:01 web.1    | *  Max threads: 5
19:08:01 web.1    | *  Environment: development
19:08:01 web.1    | *          PID: 32805
19:08:01 css.1    | 
19:08:01 css.1    | Rebuilding...
19:08:02 js.1     | <s> [webpack.Progress] 3% setup watch run
19:08:02 js.1     | <s> [webpack.Progress] 3% setup watch run webpack-cli
19:08:02 js.1     | <s> [webpack.Progress] 3% setup watch run WebpackAssetsManifest
19:08:02 js.1     | <s> [webpack.Progress] 3% setup watch run webpack-dev-middleware
19:08:02 js.1     | <s> [webpack.Progress] 3% setup watch run
19:08:02 js.1     | <s> [webpack.Progress] 4% setup normal module factory
19:08:02 js.1     | <s> [webpack.Progress] 4% setup normal module factory
19:08:02 js.1     | <s> [webpack.Progress] 5% setup context module factory
19:08:02 js.1     | <s> [webpack.Progress] 5% setup context module factory
19:08:02 js.1     | <s> [webpack.Progress] 6% setup before compile
19:08:02 js.1     | <s> [webpack.Progress] 6% setup before compile ProgressPlugin
19:08:02 js.1     | <s> [webpack.Progress] 6% setup before compile
19:08:02 js.1     | <s> [webpack.Progress] 7% setup compile
19:08:02 js.1     | <s> [webpack.Progress] 7% setup compile ExternalsPlugin
19:08:02 js.1     | <s> [webpack.Progress] 7% setup compile
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation WebpackAssetsManifest
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation remove-empty-scripts
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation mini-css-extract-plugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation ImportScriptsChunkLoadingPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation FetchCompileWasmPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation FetchCompileAsyncWasmPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation WorkerPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation SplitChunksPlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation ResolverCachePlugin
19:08:02 js.1     | <s> [webpack.Progress] 8% setup compilation
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation ProgressPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation WebpackAssetsManifest
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation ProvidePlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation mini-css-extract-plugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation ChunkPrefetchPreloadPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation ModuleInfoHeaderPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation SourceMapDevToolPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation JavascriptModulesPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation JsonModulesPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation AssetModulesPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation EntryPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation EntryPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation RuntimePlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation InferAsyncModulesPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation DataUriPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation FileUriPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation CompatibilityPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation HarmonyModulesPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation AMDPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation RequireJsStuffPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation CommonJsPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation LoaderPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation LoaderPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation NodeStuffPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation APIPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation ExportsInfoApiPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation WebpackIsIncludedPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation ConstPlugin
19:08:02 js.1     | <s> [webpack.Progress] 9% setup compilation UseStrictPlugin
